,Zipcode,Store,Distance
261,95205,Walgreens Co. #12549,72.962
262,95207,Rite Aid #RA105998,73.897
263,95207,"CVS Pharmacy, Inc. #09830",73.897
264,95207,Walgreens Co. #15398,73.897
265,94801,Walgreens Co. #2506,56.665
266,93906,Walgreens Co. #2606,67.713
267,93906,SAFEWAY PHARMACY #1110,67.713
268,93906,"CVS Pharmacy, Inc. #09186",67.713
269,93906,"CVS Pharmacy, Inc. #01300",67.713
270,94510,Rite Aid #RA105910,60.390
271,95322,PIONEER DRUG #2 #MS1000184,94.341
